time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.140,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.141,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
